ID,Name,Price,"Quantity on Hand"
0,"Metallic Seaweed Ottoman",$52.99,14
1,"Firebrick Chaise Lounge",$235.99,54
2,"Manatee grey Sleeper Sofa","$1,279.99",46
3,"Harvest gold Dresser",$699.99,73
4,"Unbleached silk Futon",$219.99,33
5,"Bleu de France Reclining Loveseat","$1,023.99",99
6,"Pink Dresser",$699.99,23
7,"UP Forest green Coffee Table",$200,54
8,"Amaranth red Sectional","$1,039.99",28
9,"Paradise pink End Table",$39.99,84
10,"Turquoise green Coffee Table",$200,39
11,"Red-orange Sleeper Sofa","$1,279.99",28
12,"Cobalt blue Reclining Loveseat","$1,023.99",32
13,"Telemagenta Reclining Loveseat","$1,023.99",31
14,"Castleton green End Table",$39.99,66
15,"Salmon pink Coffee Table",$200,67
16,"Key lime Reclining Sofa","$1,119.99",55
17,"Olive green Daybed",$311.99,29
18,"Sunray gold Sofa",$649.99,8
19,"Vanilla Storage Bench",$194.99,30
20,"Midnight green Bed",$389.99,15
21,"Fawn Crib",$289,42
22,"Black coral Daybed",$311.99,9
23,"Shocking pink Nightstand",$81.99,100
24,"Lemon Nightstand",$81.99,6
25,"Desert Plant Stand",$42.99,65
26,"Tuscan tan Bed",$389.99,87
27,"Indigo dye Plant Stand",$42.99,51
28,"Screamin' Green Wardrobe",$719.99,6
29,"Raw sienna Sectional","$1,039.99",72
30,"Honolulu blue Plant Stand",$42.99,23
31,"Deep taupe Loveseat",$269.99,64
32,"Volt green Chaise Lounge",$235.99,75
33,"Spring bud Ottoman",$52.99,64
34,"Cinnabar Sofa",$649.99,51
35,"Sunglow Sofa",$649.99,95
36,"Heliotrope gray Sofa",$649.99,17
37,"Aero blue Futon",$219.99,89
38,"Dodger blue Daybed",$311.99,88
39,"Glossy grape Dining Table",$800,79
40,"Dark purple Stool",$54.99,83
41,"French blue Loveseat",$269.99,52
42,"Palatinate purple Headboard",$222.99,80
43,"Pacific blue Plant Stand",$42.99,66
44,"Raisin black Plant Stand",$42.99,79
45,"Pink lavender Futon",$219.99,90
46,"Dark olive green Dresser",$699.99,32
47,"Sepia Dining Table",$800,73
48,"Mustard yellow Chaise Lounge",$235.99,2
49,"Han purple Bench",$114.99,12
50,"Vanilla ice Stool",$54.99,57
51,"Copper penny Bed",$389.99,9
52,"Light periwinkle Daybed",$311.99,40
53,"Selective yellow Dining Chair",$89.99,57
54,"Tyrian purple Dining Chair",$89.99,80
55,"Iceberg Loveseat",$269.99,14
56,"Wine dregs maroon Chaise Lounge",$235.99,79
57,"Pale purple Crib",$289,80
58,"Cambridge blue Wardrobe",$719.99,19
59,"Celadon green Plant Stand",$42.99,55
60,"Maize Coffee Table",$200,56
61,"Aero blue Dining Chair",$89.99,0
62,"Mikado yellow Reclining Loveseat","$1,023.99",60
63,"China rose Crib",$289,57
64,"Kelly green Bed",$389.99,91
65,"Sweet Brown End Table",$39.99,78
66,"Deep pink Reclining Loveseat","$1,023.99",60
67,"White End Table",$39.99,51
68,"Process yellow Sleeper Sofa","$1,279.99",78
69,"Non-photo blue Bench",$114.99,31
70,"Steel blue Coffee Table",$200,100
71,"Floral white Sectional","$1,039.99",80
72,"Light sea green Dining Chair",$89.99,32
73,"Maximum green yellow Sofa",$649.99,83
74,"Wild Strawberry Wardrobe",$719.99,3
75,"Schauss pink Headboard",$222.99,64
76,"Tickle Me Pink Dresser",$699.99,19
77,"Satin sheen gold Sectional","$1,039.99",47
78,"French raspberry Plant Stand",$42.99,76
79,"Viridian green Bed",$389.99,71
80,"Brick red Reclining Sofa","$1,119.99",18
81,"Spanish gray Dresser",$699.99,84
82,"Medium sea green Loveseat",$269.99,24
83,"Malachite green Dresser",$699.99,60
84,"Antique ruby Bed",$389.99,16
85,"Deep cerise Dresser",$699.99,70
86,"Rose ebony Wardrobe",$719.99,16
87,"Cadmium orange Headboard",$222.99,70
88,"Pale cerulean Bed",$389.99,63
89,"Light gray Sectional","$1,039.99",59
90,"Olive Reclining Loveseat","$1,023.99",88
91,"Jet Sofa",$649.99,36
92,"Neon blue Ottoman",$52.99,14
93,"Japanese carmine Futon",$219.99,13
94,"Melon pink Futon",$219.99,87
95,"Sienna Sofa",$649.99,34
96,"Rojo Spanish red Crib",$289,44
97,"Copper Wardrobe",$719.99,59
98,"Dark sky blue Stool",$54.99,38
99,"Persian green Dining Chair",$89.99,46
100,"Sap green Dresser",$699.99,1
101,"Olive green Loveseat",$269.99,69
102,"Indigo Nightstand",$81.99,73
103,"Safety yellow Bench",$114.99,25
104,"Safety yellow Dining Table",$800,44
105,"Maximum red purple Dining Chair",$89.99,67
106,"Maximum green Bench",$114.99,22
107,"Dutch white Dining Chair",$89.99,54
108,"Upsdell red Sofa",$649.99,22
109,"Amaranth pink Coffee Table",$200,50
110,"KSU purple Stool",$54.99,21
111,"Metallic Seaweed Nightstand",$81.99,93
112,"French blue Reclining Loveseat","$1,023.99",49
113,"Dark green Stool",$54.99,38
114,"French raspberry Chaise Lounge",$235.99,93
115,"Fuzzy Wuzzy brown End Table",$39.99,2
116,"Beau blue Wardrobe",$719.99,96
117,"Drab Storage Bench",$194.99,71
118,"University of Pennsylvania red Daybed",$311.99,0
119,"Electric blue Wardrobe",$719.99,21
120,"Olive Drab Stool",$54.99,74
121,"Red-violet Reclining Sofa","$1,119.99",79
122,"Pink flamingo Reclining Sofa","$1,119.99",69
123,"Aqua End Table",$39.99,12
124,"Antique fuchsia Reclining Loveseat","$1,023.99",4
125,"Dark sky blue Ottoman",$52.99,81
126,"Lava Dresser",$699.99,95
127,"Sheen green Reclining Sofa","$1,119.99",40
128,"Persian plum Coffee Table",$200,37
129,"B'dazzled blue Sectional","$1,039.99",13
130,"Portland Orange Stool",$54.99,21
131,"Green-yellow Dining Chair",$89.99,59
132,"Star command blue Stool",$54.99,2
133,"Amazon green Bench",$114.99,74
134,"Sugar Plum Dining Chair",$89.99,69
135,"Lilac Bench",$114.99,95
136,"Persian green Futon",$219.99,77
137,"Shadow grey Bed",$389.99,38
138,"Dark slate blue Reclining Loveseat","$1,023.99",97
139,"May green Bed",$389.99,96
140,"Sienna Plant Stand",$42.99,17
141,"Arctic lime Wardrobe",$719.99,32
142,"Tiffany Blue Bed",$389.99,11
143,"Sugar Plum Futon",$219.99,68
144,"Dark cornflower blue Coffee Table",$200,73
145,"Satin sheen gold End Table",$39.99,25
146,"Tangerine Chaise Lounge",$235.99,42
147,"Red Daybed",$311.99,43
148,"Dark violet End Table",$39.99,61
149,"Sacramento State green Dining Table",$800,66
150,"Macaroni and Cheese Sleeper Sofa","$1,279.99",0
151,"Blond Dining Chair",$89.99,37
152,"Spanish blue Reclining Sofa","$1,119.99",54
153,"Ruby Plant Stand",$42.99,92
154,"Pewter Blue Dresser",$699.99,68
155,"Deep saffron End Table",$39.99,69
156,"Sand Stool",$54.99,19
157,"Castleton green Sleeper Sofa","$1,279.99",30
158,"Pink Sherbet Reclining Sofa","$1,119.99",61
159,"Spring green Stool",$54.99,58
160,"Amazon green Coffee Table",$200,4
161,"Lime green Sectional","$1,039.99",46
162,"Hollywood cerise Sleeper Sofa","$1,279.99",25
163,"Maximum red Dining Table",$800,18
164,"Middle blue Plant Stand",$42.99,43
165,"Medium slate blue End Table",$39.99,47
166,"Jasmine Ottoman",$52.99,49
167,"Metallic Seaweed Plant Stand",$42.99,90
168,"Spanish gray Storage Bench",$194.99,71
169,"Golden yellow Reclining Sofa","$1,119.99",91
170,"Mountbatten pink Coffee Table",$200,26
171,"Cocoa brown Dining Table",$800,18
172,"Razzmatazz Ottoman",$52.99,74
173,"Light sky blue Loveseat",$269.99,84
174,"Wintergreen Dream Nightstand",$81.99,57
175,"Ochre Headboard",$222.99,24
176,"Cardinal Dining Chair",$89.99,45
177,"Pictorial carmine Dining Chair",$89.99,71
178,"Quinacridone magenta Crib",$289,44
179,"Japanese carmine Daybed",$311.99,44
180,"Nickel Coffee Table",$200,1
181,"Dark orange Crib",$289,58
182,"Dark cyan Coffee Table",$200,83
183,"Han blue Dining Table",$800,48
184,"Chocolate Nightstand",$81.99,30
185,"Plum Sectional","$1,039.99",83
186,"Lavender blue Dining Chair",$89.99,66
187,"Coral Plant Stand",$42.99,74
188,"Cornell red Nightstand",$81.99,44
189,"Imperial red Loveseat",$269.99,1
190,"French violet Reclining Sofa","$1,119.99",34
191,"Pale silver Reclining Loveseat","$1,023.99",15
192,"Eggplant Dining Table",$800,47
193,"Army green Dining Chair",$89.99,8
194,"Neon green Storage Bench",$194.99,49
195,"Pansy purple Loveseat",$269.99,81
196,"Light sea green Headboard",$222.99,46
197,"Maximum red purple Bed",$389.99,22
198,"Avocado Ottoman",$52.99,21
199,"International Klein Blue Plant Stand",$42.99,62
200,"Maximum red Loveseat",$269.99,44
201,"Purple Crib",$289,67
202,"Pale spring bud Reclining Loveseat","$1,023.99",82
203,"Yellow-green Loveseat",$269.99,47
204,"Rojo Spanish red Loveseat",$269.99,74
205,"Copper penny Dining Table",$800,56
206,"Brown Reclining Loveseat","$1,023.99",69
207,"Desert sand Storage Bench",$194.99,39
208,"Maximum blue purple Sleeper Sofa","$1,279.99",15
209,"Midnight blue Dining Table",$800,68
210,"Mountbatten pink End Table",$39.99,0
211,"Blaze orange Bed",$389.99,70
212,"Deep chestnut Crib",$289,33
213,"Ash gray Sleeper Sofa","$1,279.99",55
214,"Auburn Loveseat",$269.99,1
215,"India green Reclining Loveseat","$1,023.99",58
216,"Mango Tango Coffee Table",$200,56
217,"Light yellow Loveseat",$269.99,12
218,"Taupe gray Reclining Loveseat","$1,023.99",68
219,"Cyber yellow Headboard",$222.99,93
220,"Electric blue Stool",$54.99,32
221,"Desert sand Storage Bench",$194.99,74
222,"Avocado Crib",$289,45
223,"June bud Dresser",$699.99,22
224,"Bright navy blue Ottoman",$52.99,30
225,"Prussian blue Storage Bench",$194.99,1
226,"Dark violet Wardrobe",$719.99,98
227,"Lincoln green Coffee Table",$200,59
228,"Maximum blue green Reclining Sofa","$1,119.99",54
229,"Pale silver Ottoman",$52.99,61
230,"Ruby red Headboard",$222.99,22
231,"Space cadet blue Reclining Sofa","$1,119.99",22
232,"Rose pink Ottoman",$52.99,70
233,"Strawberry Blonde Crib",$289,42
234,"Medium sea green Wardrobe",$719.99,11
235,"Winter Sky Bench",$114.99,18
236,"Copper Reclining Loveseat","$1,023.99",69
237,"Razzmic Berry Crib",$289,16
238,"MSU green Loveseat",$269.99,35
239,"Winter Sky Loveseat",$269.99,0
240,"Davy's grey Nightstand",$81.99,74
241,"Spanish sky blue Dresser",$699.99,70
242,"Opal Futon",$219.99,58
243,"Magenta haze Reclining Loveseat","$1,023.99",79
244,"Radical Red Dining Chair",$89.99,10
245,"Sky blue Bench",$114.99,68
246,"Big dip o’ruby Reclining Loveseat","$1,023.99",9
247,"Majorelle blue Futon",$219.99,32
248,"Neon blue Loveseat",$269.99,59
249,"Bluetiful Bench",$114.99,38
250,"Purple pizzazz Sofa",$649.99,55
251,"Tango pink Loveseat",$269.99,59
252,"Satin sheen gold Chaise Lounge",$235.99,55
253,"Sky blue Sleeper Sofa","$1,279.99",84
254,"Spanish sky blue Nightstand",$81.99,38
255,"Falu red Wardrobe",$719.99,33
256,"Dark olive green Bench",$114.99,67
257,"Medium violet-red Bench",$114.99,90
258,"Razzmatazz Wardrobe",$719.99,14
259,"Radical Red Stool",$54.99,7
260,"Dark purple Sofa",$649.99,34
261,"Bittersweet shimmer Wardrobe",$719.99,18
262,"Aquamarine Sofa",$649.99,56
263,"Old silver Daybed",$311.99,16
264,"Olive Drab Plant Stand",$42.99,77
265,"Royal yellow Sleeper Sofa","$1,279.99",25
266,"Solid pink Sofa",$649.99,66
267,"Pearly purple Dining Table",$800,33
268,"Rose Dust Bed",$389.99,53
269,"Indigo dye Ottoman",$52.99,85
270,"Laurel green Nightstand",$81.99,33
271,"Cinnabar Dining Chair",$89.99,62
272,"Dark cyan Headboard",$222.99,48
273,"Copper red Reclining Sofa","$1,119.99",100
274,"Amethyst Futon",$219.99,46
275,"Aquamarine Loveseat",$269.99,51
276,"Deep champagne Reclining Loveseat","$1,023.99",87
277,"Brick red Dining Table",$800,60
278,"USAFA blue Reclining Sofa","$1,119.99",96
279,"Rust Coffee Table",$200,90
280,"Razzmatazz Futon",$219.99,35
281,"Arctic lime Dining Chair",$89.99,50
282,"Light green Bed",$389.99,88
283,"Black olive Chaise Lounge",$235.99,16
284,"Burgundy Coffee Table",$200,25
285,"Denim Bed",$389.99,23
286,"Chartreuse Ottoman",$52.99,28
287,"Dark cyan Futon",$219.99,93
288,"Ming Crib",$289,89
289,"Persian blue Sofa",$649.99,66
290,"Dark slate gray Chaise Lounge",$235.99,91
291,"Mellow apricot Daybed",$311.99,37
292,"Trypan Blue Dresser",$699.99,11
293,"Maximum yellow red Daybed",$311.99,8
294,"Chartreuse Loveseat",$269.99,61
295,"Prussian blue Bench",$114.99,99
296,"Kombu green Plant Stand",$42.99,68
297,"Shadow grey Nightstand",$81.99,73
298,"Dark sienna Chaise Lounge",$235.99,31
299,"Sweet Brown Reclining Loveseat","$1,023.99",46
300,"Eton blue Storage Bench",$194.99,92
301,"Vanilla ice Dresser",$699.99,20
302,"Trypan Blue Plant Stand",$42.99,35
303,"Android green Crib",$289,15
304,"Solid pink Reclining Loveseat","$1,023.99",21
305,"Army green Dining Chair",$89.99,73
306,"Castleton green Crib",$289,44
307,"Persian indigo Reclining Loveseat","$1,023.99",84
308,"Gray Reclining Loveseat","$1,023.99",70
309,"Misty moss green Storage Bench",$194.99,58
310,"Platinum Nightstand",$81.99,91
311,"Warm black Futon",$219.99,59
312,"Titanium yellow Coffee Table",$200,66
313,"Blaze orange Nightstand",$81.99,95
314,"Mustard yellow Loveseat",$269.99,82
315,"Cadet blue Crib",$289,53
316,"Lemon glacier Reclining Sofa","$1,119.99",99
317,"Coral Dining Chair",$89.99,85
318,"Persian green Plant Stand",$42.99,50
319,"Violet-blue Headboard",$222.99,64
320,"MSU green Chaise Lounge",$235.99,93
321,"Dark electric blue Sleeper Sofa","$1,279.99",95
322,"Cyan Sleeper Sofa","$1,279.99",95
323,"June bud Daybed",$311.99,77
324,"Linen Reclining Sofa","$1,119.99",59
325,"Phthalo green Headboard",$222.99,58
326,"Spanish violet Ottoman",$52.99,0
327,"Resolution blue Sofa",$649.99,37
328,"Maya blue Storage Bench",$194.99,70
329,"Dartmouth green Chaise Lounge",$235.99,32
330,"Metallic Sunburst Wardrobe",$719.99,28
331,"Coral pink Wardrobe",$719.99,97
332,"Schauss pink Coffee Table",$200,66
333,"Orchid Sectional","$1,039.99",10
334,"Falu red Sectional","$1,039.99",87
335,"Syracuse Orange End Table",$39.99,15
336,"Medium violet-red Coffee Table",$200,41
337,"Satin sheen gold Headboard",$222.99,30
338,"Rust Wardrobe",$719.99,31
339,"Blue bell Nightstand",$81.99,58
340,"Paradise pink Daybed",$311.99,94
341,"Beige Daybed",$311.99,49
342,"Honeydew Wardrobe",$719.99,16
343,"Solid pink Bed",$389.99,29
344,"Dark jungle green Stool",$54.99,43
345,"Spring bud Sleeper Sofa","$1,279.99",42
346,"Vanilla ice Nightstand",$81.99,22
347,"Venetian red Reclining Loveseat","$1,023.99",25
348,"Kelly green Headboard",$222.99,8
349,"Sea green Dining Chair",$89.99,67
350,"Floral white Storage Bench",$194.99,80
351,"Pistachio Reclining Loveseat","$1,023.99",66
352,"Cerulean blue Futon",$219.99,91
353,"Lemon curry Daybed",$311.99,91
354,"Electric violet Ottoman",$52.99,85
355,"Dark red Dresser",$699.99,56
356,"Dim gray Bed",$389.99,48
357,"Light salmon Ottoman",$52.99,8
358,"Tawny Plant Stand",$42.99,16
359,"Carrot orange Bench",$114.99,32
360,"Cornflower blue Plant Stand",$42.99,6
361,"Vivid violet Sofa",$649.99,78
362,"Burnt umber Bed",$389.99,53
363,"Coral Plant Stand",$42.99,55
364,"Coral pink Dining Table",$800,51
365,"Cream Headboard",$222.99,79
366,"Wisteria purple Reclining Loveseat","$1,023.99",7
367,"Pansy purple End Table",$39.99,25
368,"Middle blue Chaise Lounge",$235.99,59
369,"Duke blue Storage Bench",$194.99,24
370,"Naples yellow Loveseat",$269.99,67
371,"Navajo white Sleeper Sofa","$1,279.99",56
372,"Pink Sherbet Ottoman",$52.99,49
373,"Silver Loveseat",$269.99,81
374,"Old lace Crib",$289,8
375,"Hot magenta Wardrobe",$719.99,9
376,"Sienna Chaise Lounge",$235.99,23
377,"Pink flamingo Daybed",$311.99,22
378,"Turtle green End Table",$39.99,100
379,"Olive Reclining Sofa","$1,119.99",78
380,"Red-orange Stool",$54.99,94
381,"British racing green Ottoman",$52.99,21
382,"Viridian green Bench",$114.99,76
383,"University of Pennsylvania red Reclining Sofa","$1,119.99",44
384,"Mauve Stool",$54.99,14
385,"Paolo Veronese green Reclining Loveseat","$1,023.99",5
386,"Tropical rainforest Reclining Loveseat","$1,023.99",9
387,"Dark brown Sleeper Sofa","$1,279.99",41
388,"Cadet grey Ottoman",$52.99,8
389,"Army green Bed",$389.99,52
390,"Carolina blue Dining Chair",$89.99,42
391,"Ultramarine blue Futon",$219.99,56
392,"Ruby red Storage Bench",$194.99,74
393,"Mahogany Futon",$219.99,84
394,"Middle yellow Crib",$289,19
395,"Celadon green Crib",$289,95
396,"Rose ebony Chaise Lounge",$235.99,83
397,"Lemon yellow Crib",$289,13
398,"British racing green Futon",$219.99,30
399,"Caribbean green Dresser",$699.99,93
400,"Cambridge blue Sofa",$649.99,29
401,"Dartmouth green Sleeper Sofa","$1,279.99",87
402,"Mountain Meadow green Bench",$114.99,57
403,"Rose pink Bench",$114.99,24
404,"Davy's grey Nightstand",$81.99,13
405,"Warm black Plant Stand",$42.99,54
406,"University of Pennsylvania red Dining Chair",$89.99,88
407,"Orange soda End Table",$39.99,75
408,"Thulian pink End Table",$39.99,45
409,"Canary yellow Daybed",$311.99,18
410,"Dark electric blue Daybed",$311.99,70
411,"Straw Dining Table",$800,39
412,"Tangerine Stool",$54.99,89
413,"Deep chestnut Reclining Sofa","$1,119.99",98
414,"Cadet blue Plant Stand",$42.99,34
415,"Coyote brown End Table",$39.99,59
416,"Dark turquoise Coffee Table",$200,6
417,"Light goldenrod yellow Dining Chair",$89.99,30
418,"Steel Teal Bed",$389.99,32
419,"Light coral Plant Stand",$42.99,62
420,"Blizzard blue Reclining Loveseat","$1,023.99",80
421,"Denim Wardrobe",$719.99,6
422,"Opal Reclining Sofa","$1,119.99",94
423,"Spanish green Daybed",$311.99,2
424,"KSU purple Crib",$289,65
425,"Yellow-green Headboard",$222.99,63
426,"Rose Dining Chair",$89.99,36
427,"Persian indigo Coffee Table",$200,9
428,"School Bus Yellow Storage Bench",$194.99,5
429,"Alabaster Dining Table",$800,68
430,"Neon blue Plant Stand",$42.99,65
431,"Dogwood rose Futon",$219.99,45
432,"Neon green Headboard",$222.99,23
433,"French pink Reclining Loveseat","$1,023.99",45
434,"Chinese yellow Ottoman",$52.99,86
435,"Yellow Sunshine Sleeper Sofa","$1,279.99",41
436,"Sapphire blue Stool",$54.99,22
437,"Vegas gold Reclining Sofa","$1,119.99",98
438,"Orange-yellow Stool",$54.99,47
439,"French beige Nightstand",$81.99,16
440,"UP maroon End Table",$39.99,99
441,"Russet brown Sofa",$649.99,49
442,"Sandy brown Dresser",$699.99,58
443,"Schauss pink Loveseat",$269.99,90
444,"Cotton candy Dresser",$699.99,16
445,"Lemon yellow Stool",$54.99,22
446,"Dark lava Bed",$389.99,79
447,"Dark electric blue Nightstand",$81.99,70
448,"Spanish red Futon",$219.99,37
449,"Razzle dazzle rose Dining Table",$800,41
450,"Baker-Miller pink Storage Bench",$194.99,74
451,"Hot pink Stool",$54.99,26
452,"Maximum red Dresser",$699.99,15
453,"Orange peel Reclining Loveseat","$1,023.99",60
454,"Rose ebony Bed",$389.99,96
455,"Ghost white Dresser",$699.99,10
456,"Deep sky blue End Table",$39.99,64
457,"Indian red Crib",$289,97
458,"UA red Plant Stand",$42.99,99
459,"Rufous Dining Chair",$89.99,17
460,"Light gray Crib",$289,49
461,"Antique bronze Bed",$389.99,48
462,"Dark red Ottoman",$52.99,47
463,"Green-cyan Headboard",$222.99,36
464,"Antique bronze Sleeper Sofa","$1,279.99",10
465,"Cosmic latte Headboard",$222.99,42
466,"Rose red Chaise Lounge",$235.99,45
467,"Lapis lazuli Reclining Sofa","$1,119.99",1
468,"Crimson Futon",$219.99,94
469,"Pink Sherbet Bed",$389.99,63
470,"MSU green Reclining Sofa","$1,119.99",68
471,"Medium blue Dining Chair",$89.99,16
472,"Ming Stool",$54.99,16
473,"Spanish green Reclining Loveseat","$1,023.99",13
474,"Forest green Crib",$289,88
475,"Maximum red Daybed",$311.99,77
476,"Onyx Dresser",$699.99,66
477,"Carmine End Table",$39.99,48
478,"Slate gray Sofa",$649.99,73
479,"Forest green Daybed",$311.99,92
480,"Wild Strawberry Dining Chair",$89.99,93
481,"Middle green Futon",$219.99,27
482,"Golden brown Storage Bench",$194.99,41
483,"Carnation pink Dining Chair",$89.99,32
484,"Light orange Dining Chair",$89.99,27
485,"Orange-yellow End Table",$39.99,49
486,"Smoky black Dresser",$699.99,90
487,"Almond Bed",$389.99,28
488,"Schauss pink Sectional","$1,039.99",17
489,"Flame Headboard",$222.99,63
490,"Old rose Bed",$389.99,11
491,"Chocolate Coffee Table",$200,89
492,"Lemon Bed",$389.99,16
493,"Dutch white Dresser",$699.99,91
494,"Deep cerise Ottoman",$52.99,68
495,"Middle purple Dresser",$699.99,43
496,"Castleton green Headboard",$222.99,82
497,"Wild orchid Plant Stand",$42.99,68
498,"Maximum blue purple Loveseat",$269.99,29
499,"Black bean Coffee Table",$200,50
500,"Melon pink Stool",$54.99,86
501,"Lime Coffee Table",$200,52
502,"Café noir Futon",$219.99,60
503,"Brown Bed",$389.99,90
504,"Mango Tango Reclining Loveseat","$1,023.99",87
505,"Moss green Reclining Sofa","$1,119.99",93
506,"Spring green Sleeper Sofa","$1,279.99",79
507,"Golden poppy Sectional","$1,039.99",67
508,"Vanilla ice Sectional","$1,039.99",41
509,"Yellow Bench",$114.99,75
